2020-11-15 20:50:28,532 INFO  Logger.cs: 70 - 
2020-11-15 21:07:17,934 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_wheel
2020-11-15 21:07:17,981 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child FR_wheel failed
2020-11-15 21:07:17,985 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_wheel
2020-11-15 21:07:18,030 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child FL_wheel failed
2020-11-15 21:07:18,034 INFO  ExportHelperExtension.cs: 347 - Creating joint BR_wheel
2020-11-15 21:07:18,077 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child BR_wheel failed
2020-11-15 21:07:18,082 INFO  ExportHelperExtension.cs: 347 - Creating joint BL_wheel
2020-11-15 21:07:18,124 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child BL_wheel failed
2020-11-15 21:07:18,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mouse_Assem.SLDASM
2020-11-15 21:07:18,229 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Mouse_Assem.SLDASM
2020-11-15 21:07:18,230 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Mouse_Assem.SLDASM
2020-11-15 21:07:18,231 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 21:07:18,231 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-15 21:07:18,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_col-2
2020-11-15 21:07:18,232 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-2
2020-11-15 21:07:18,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_col-2
2020-11-15 21:07:18,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_col-1
2020-11-15 21:07:18,233 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-1
2020-11-15 21:07:18,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_col-1
2020-11-15 21:07:18,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-9
2020-11-15 21:07:18,235 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-9
2020-11-15 21:07:18,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-9
2020-11-15 21:07:18,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-11
2020-11-15 21:07:18,236 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-11
2020-11-15 21:07:18,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-11
2020-11-15 21:07:18,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_col-1
2020-11-15 21:07:18,238 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Body_col-1
2020-11-15 21:07:18,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body_col-1
2020-11-15 21:07:18,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2020-11-15 21:07:18,240 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-8
2020-11-15 21:07:18,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2020-11-15 21:07:18,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-13
2020-11-15 21:07:18,242 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-13
2020-11-15 21:07:18,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-13
2020-11-15 21:07:18,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2020-11-15 21:07:18,242 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Body-1
2020-11-15 21:07:18,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2020-11-15 21:07:18,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mouse_Assem.SLDASM
2020-11-15 21:07:18,244 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Mouse_Assem.SLDASM
2020-11-15 21:07:18,245 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Mouse_Assem.SLDASM
2020-11-15 21:07:18,245 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 21:07:18,246 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-15 21:07:18,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_col-2
2020-11-15 21:07:18,247 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-2
2020-11-15 21:07:18,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_col-2
2020-11-15 21:07:18,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_col-1
2020-11-15 21:07:18,249 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-1
2020-11-15 21:07:18,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_col-1
2020-11-15 21:07:18,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-9
2020-11-15 21:07:18,250 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-9
2020-11-15 21:07:18,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-9
2020-11-15 21:07:18,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-11
2020-11-15 21:07:18,252 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-11
2020-11-15 21:07:18,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-11
2020-11-15 21:07:18,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_col-1
2020-11-15 21:07:18,254 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Body_col-1
2020-11-15 21:07:18,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_col-1
2020-11-15 21:07:18,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2020-11-15 21:07:18,256 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-8
2020-11-15 21:07:18,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2020-11-15 21:07:18,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-13
2020-11-15 21:07:18,257 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-13
2020-11-15 21:07:18,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-13
2020-11-15 21:07:18,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2020-11-15 21:07:18,259 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Body-1
2020-11-15 21:07:18,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2020-11-15 21:07:18,323 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 21:07:26,936 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-15 21:07:26,938 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
